,date,cases_new,cases_import,cases_recovered,cluster_import,cluster_religious,cluster_community,cluster_highRisk,cluster_education,cluster_detentionCentre,cluster_workplace
480,2021-05-19,6075,3,3516,0.0,267.0,193.0,1.0,107.0,0.0,687.0
481,2021-05-20,6806,2,3916,0.0,359.0,230.0,16.0,158.0,0.0,527.0
482,2021-05-21,6493,2,4508,0.0,310.0,149.0,1.0,75.0,2.0,362.0
483,2021-05-22,6320,3,4694,0.0,240.0,230.0,25.0,38.0,0.0,365.0
484,2021-05-23,6976,9,3587,0.0,336.0,317.0,15.0,50.0,6.0,422.0
485,2021-05-24,6509,26,3452,19.0,244.0,310.0,25.0,45.0,12.0,505.0
486,2021-05-25,7289,4,3789,0.0,278.0,312.0,43.0,43.0,0.0,367.0
487,2021-05-26,7478,5,4665,0.0,259.0,234.0,5.0,63.0,0.0,411.0
488,2021-05-27,7857,9,4598,0.0,247.0,311.0,14.0,43.0,48.0,335.0
489,2021-05-28,8290,2,4814,0.0,294.0,298.0,7.0,57.0,60.0,625.0
490,2021-05-29,9020,6,5527,0.0,328.0,385.0,18.0,30.0,78.0,486.0
491,2021-05-30,6999,4,5121,0.0,161.0,641.0,117.0,399.0,0.0,1091.0
492,2021-05-31,6824,3,5251,0.0,148.0,268.0,14.0,33.0,0.0,620.0
493,2021-06-01,7105,2,6083,0.0,201.0,309.0,22.0,33.0,0.0,469.0
494,2021-06-02,7703,2,5777,0.0,145.0,265.0,16.0,24.0,54.0,538.0
495,2021-06-03,8209,64,7049,54.0,197.0,270.0,3.0,22.0,5.0,903.0
496,2021-06-04,7748,2,6624,0.0,83.0,213.0,4.0,70.0,2.0,879.0
497,2021-06-05,7452,8,6105,0.0,148.0,274.0,17.0,8.0,66.0,791.0
498,2021-06-06,6241,14,5133,0.0,64.0,250.0,3.0,35.0,58.0,601.0
499,2021-06-07,5271,14,7548,0.0,66.0,233.0,31.0,34.0,11.0,442.0
500,2021-06-08,5566,4,6962,0.0,72.0,268.0,72.0,31.0,7.0,830.0
501,2021-06-09,6239,11,7386,0.0,47.0,212.0,23.0,28.0,109.0,589.0
502,2021-06-10,5671,8,7325,0.0,66.0,218.0,21.0,48.0,4.0,825.0
503,2021-06-11,6849,4,7749,0.0,39.0,185.0,45.0,22.0,30.0,1865.0
504,2021-06-12,5793,6,8334,1.0,28.0,233.0,24.0,12.0,44.0,859.0
505,2021-06-13,5331,5,8163,0.0,39.0,201.0,13.0,33.0,0.0,931.0
506,2021-06-14,4922,6,6588,0.0,13.0,144.0,46.0,15.0,35.0,881.0
507,2021-06-15,5419,6,6831,0.0,25.0,218.0,65.0,4.0,3.0,843.0
508,2021-06-16,5150,3,7240,0.0,7.0,130.0,46.0,4.0,2.0,618.0
509,2021-06-17,5738,3,7530,0.0,12.0,239.0,16.0,7.0,31.0,1094.0
510,2021-06-18,6440,5,6861,0.0,18.0,158.0,49.0,1.0,101.0,1348.0
511,2021-06-19,5911,1,6918,0.0,10.0,266.0,82.0,23.0,263.0,1163.0
512,2021-06-20,5293,7,5941,0.0,19.0,192.0,33.0,4.0,78.0,1116.0
513,2021-06-21,4611,8,5439,0.0,3.0,312.0,16.0,1.0,221.0,917.0
514,2021-06-22,4743,2,5557,0.0,10.0,219.0,36.0,15.0,85.0,826.0
515,2021-06-23,5244,7,6372,0.0,24.0,316.0,32.0,33.0,46.0,805.0
516,2021-06-24,5841,8,5411,0.0,11.0,372.0,43.0,5.0,79.0,1059.0
517,2021-06-25,5812,32,6775,0.0,0.0,386.0,33.0,17.0,84.0,1318.0
518,2021-06-26,5803,10,5193,0.0,13.0,225.0,16.0,21.0,203.0,1133.0
519,2021-06-27,5586,3,4777,0.0,2.0,240.0,58.0,4.0,202.0,1325.0
520,2021-06-28,5218,7,4744,0.0,1.0,278.0,12.0,18.0,111.0,1074.0
521,2021-06-29,6437,14,5298,0.0,2.0,444.0,32.0,5.0,86.0,1332.0
522,2021-06-30,6276,16,4929,0.0,8.0,259.0,62.0,9.0,104.0,877.0
523,2021-07-01,6988,5,5580,0.0,0.0,305.0,41.0,23.0,209.0,1341.0
524,2021-07-02,6982,3,6278,0.0,10.0,339.0,99.0,2.0,13.0,1358.0
525,2021-07-03,6658,11,5677,0.0,0.0,244.0,13.0,3.0,187.0,1152.0
526,2021-07-04,6045,20,5271,0.0,7.0,297.0,73.0,10.0,34.0,1121.0
527,2021-07-05,6387,26,4532,0.0,0.0,350.0,55.0,0.0,40.0,1182.0
528,2021-07-06,7654,11,4797,0.0,0.0,288.0,42.0,45.0,46.0,1746.0
529,2021-07-07,7097,26,4863,0.0,1.0,370.0,82.0,92.0,166.0,927.0
530,2021-07-08,8868,10,5802,0.0,6.0,474.0,75.0,23.0,25.0,1645.0
531,2021-07-09,9180,7,5713,0.0,2.0,339.0,41.0,5.0,169.0,1462.0
532,2021-07-10,9353,11,5910,0.0,12.0,359.0,73.0,13.0,80.0,2135.0
533,2021-07-11,9105,18,5194,0.0,4.0,496.0,54.0,1.0,15.0,1271.0
534,2021-07-12,8574,40,5041,0.0,3.0,356.0,52.0,7.0,138.0,931.0
535,2021-07-13,11079,27,5990,0.0,6.0,587.0,41.0,0.0,214.0,1375.0
536,2021-07-14,11618,26,6377,0.0,0.0,430.0,189.0,3.0,97.0,1070.0
537,2021-07-15,13215,13,6095,0.0,1.0,654.0,67.0,54.0,195.0,1207.0
538,2021-07-16,12541,16,6742,0.0,2.0,468.0,99.0,36.0,179.0,1518.0
539,2021-07-17,12528,19,6629,0.0,0.0,425.0,100.0,41.0,268.0,1772.0
540,2021-07-18,10710,12,5778,0.0,0.0,375.0,69.0,34.0,358.0,1015.0
541,2021-07-19,10972,48,6439,4.0,0.0,416.0,55.0,22.0,247.0,1358.0
542,2021-07-20,12366,8,7567,0.0,0.0,369.0,128.0,20.0,369.0,1062.0
543,2021-07-21,11985,7,7902,0.0,19.0,463.0,107.0,89.0,77.0,952.0
544,2021-07-22,13034,25,8436,0.0,2.0,611.0,72.0,52.0,191.0,1163.0
545,2021-07-23,15573,32,10094,0.0,19.0,474.0,142.0,17.0,101.0,864.0
546,2021-07-24,15902,26,9471,8.0,3.0,515.0,89.0,36.0,123.0,1298.0
547,2021-07-25,17045,6,9683,0.0,3.0,711.0,87.0,28.0,114.0,1552.0
548,2021-07-26,14516,3,9372,0.0,7.0,559.0,57.0,19.0,29.0,1504.0
549,2021-07-27,16117,26,11526,0.0,1.0,619.0,90.0,30.0,95.0,1365.0
550,2021-07-28,17405,6,12373,0.0,6.0,621.0,125.0,25.0,74.0,1580.0
551,2021-07-29,17170,32,12930,0.0,2.0,567.0,77.0,19.0,266.0,968.0
552,2021-07-30,16840,17,12179,0.0,5.0,822.0,84.0,9.0,61.0,1569.0
553,2021-07-31,17786,9,11718,0.0,49.0,825.0,64.0,8.0,84.0,1283.0
554,2021-08-01,17150,1,11326,0.0,2.0,626.0,140.0,13.0,24.0,1525.0
555,2021-08-02,15764,6,11767,0.0,18.0,559.0,58.0,45.0,106.0,1256.0
556,2021-08-03,17105,37,12297,0.0,20.0,556.0,81.0,20.0,44.0,906.0
557,2021-08-04,19819,23,12704,0.0,23.0,748.0,36.0,29.0,74.0,1169.0
558,2021-08-05,20596,34,13893,0.0,12.0,682.0,65.0,41.0,165.0,1346.0
559,2021-08-06,20889,13,16394,0.0,16.0,492.0,64.0,22.0,92.0,1260.0
560,2021-08-07,19257,16,16323,0.0,20.0,579.0,32.0,14.0,97.0,1080.0
561,2021-08-08,18688,10,17055,0.0,88.0,475.0,80.0,12.0,106.0,1172.0
562,2021-08-09,17236,29,15187,0.0,17.0,534.0,14.0,4.0,182.0,933.0
563,2021-08-10,19991,0,16234,0.0,32.0,716.0,24.0,29.0,49.0,1236.0
564,2021-08-11,20780,15,17946,0.0,33.0,654.0,69.0,8.0,17.0,1262.0
565,2021-08-12,21668,58,17659,0.0,11.0,621.0,33.0,15.0,81.0,1120.0
566,2021-08-13,21468,25,16999,0.0,15.0,391.0,144.0,43.0,33.0,1230.0
567,2021-08-14,20670,8,17634,0.0,6.0,517.0,83.0,19.0,71.0,1150.0
568,2021-08-15,20546,14,16934,0.0,9.0,555.0,48.0,28.0,259.0,1112.0
569,2021-08-16,19740,19,17433,0.0,12.0,615.0,71.0,16.0,52.0,1571.0
570,2021-08-17,19631,7,16448,0.0,13.0,561.0,55.0,2.0,175.0,1042.0
571,2021-08-18,22242,4,19665,0.0,24.0,556.0,61.0,4.0,80.0,1395.0
572,2021-08-19,22948,9,21707,0.0,27.0,481.0,44.0,10.0,136.0,1131.0
573,2021-08-20,23564,23,21433,0.0,6.0,764.0,31.0,33.0,38.0,1588.0
574,2021-08-21,22262,40,18572,0.0,21.0,601.0,61.0,12.0,183.0,1104.0
575,2021-08-22,19807,5,18187,0.0,7.0,416.0,36.0,4.0,97.0,1033.0
576,2021-08-23,17672,8,19027,0.0,6.0,588.0,93.0,5.0,73.0,904.0
577,2021-08-24,20837,22,18601,0.0,10.0,457.0,29.0,2.0,76.0,1480.0
578,2021-08-25,22642,5,20795,0.0,11.0,424.0,68.0,3.0,186.0,1384.0
579,2021-08-26,24599,8,22655,0.0,24.0,542.0,93.0,35.0,73.0,1944.0
580,2021-08-27,22070,15,21877,0.0,2.0,474.0,17.0,3.0,150.0,1022.0
581,2021-08-28,22597,12,19492,0.0,6.0,467.0,84.0,7.0,92.0,1505.0
582,2021-08-29,20579,7,20845,0.0,12.0,392.0,16.0,4.0,81.0,1458.0
583,2021-08-30,19268,16,21257,0.0,4.0,460.0,37.0,72.0,89.0,1034.0
584,2021-08-31,20897,1,18465,0.0,1.0,260.0,38.0,11.0,43.0,734.0
585,2021-09-01,18762,5,21073,0.0,3.0,515.0,42.0,16.0,23.0,1109.0
586,2021-09-02,20988,1,23473,0.0,5.0,351.0,112.0,52.0,81.0,1110.0
587,2021-09-03,19378,14,22399,0.0,5.0,562.0,64.0,12.0,102.0,1191.0
588,2021-09-04,19057,10,21582,0.0,4.0,250.0,8.0,100.0,54.0,886.0
589,2021-09-05,20396,8,20573,0.0,6.0,447.0,98.0,23.0,41.0,1385.0
590,2021-09-06,17352,8,20201,0.0,0.0,204.0,63.0,23.0,71.0,1015.0
